,level_2,level_3,level_4,level_5,[LOGGING],RD81DL96_1,2,3,4
1,2.0,1.0,2.0,2.0,3889.0,16434.0,29235.0,9524.0,22837.0
2,13.0,1.0,2.0,12.0,21370.0,19835.0,18556.0,17533.0,16766.0
3,12.0,1.0,2.0,13.0,26819.0,11204.0,28613.0,13510.0,31431.0
4,17.0,1.0,2.0,18.0,8711.0,10504.0,12553.0,14858.0,17419.0
5,16.0,1.0,2.0,16.0,27728.0,15441.0,3410.0,24403.0,12884.0
6,18.0,1.0,2.0,17.0,6548.0,11669.0,17046.0,22679.0,28568.0
7,13.0,1.0,2.0,13.0,6365.0,30174.0,21471.0,13024.0,4833.0
8,18.0,1.0,2.0,18.0,12587.0,23596.0,2093.0,13614.0,25391.0
9,14.0,1.0,2.0,15.0,2671.0,31088.0,26993.0,23154.0,19571.0
10,17.0,1.0,2.0,18.0,31928.0,13497.0,28090.0,10171.0,25276.0
11,14.0,1.0,2.0,13.0,16385.0,16642.0,17155.0,17924.0,18949.0
12,20.0,1.0,2.0,19.0,21578.0,7755.0,26956.0,13645.0,590.0
13,15.0,1.0,2.0,15.0,14739.0,19604.0,24725.0,30102.0,2967.0
14,17.0,1.0,2.0,17.0,28636.0,19421.0,10462.0,1759.0,26080.0
15,15.0,1.0,2.0,15.0,19744.0,27937.0,3618.0,12323.0,21284.0
16,17.0,1.0,2.0,18.0,14441.0,8554.0,2923.0,30316.0,25197.0
17,14.0,1.0,2.0,15.0,29874.0,9907.0,22964.0,3509.0,17078.0
18,17.0,1.0,2.0,17.0,10742.0,8183.0,5880.0,3833.0,2042.0
19,13.0,1.0,2.0,13.0,6975.0,23104.0,6721.0,23362.0,7491.0
20,19.0,1.0,2.0,18.0,23944.0,25993.0,28298.0,30859.0,908.0
21,15.0,1.0,2.0,16.0,28881.0,16850.0,5075.0,26324.0,15061.0
22,17.0,1.0,2.0,17.0,21786.0,28443.0,2588.0,9757.0,17182.0
23,14.0,1.0,2.0,14.0,10846.0,2143.0,26464.0,18273.0,10338.0
24,18.0,1.0,2.0,18.0,17319.0,27304.0,4777.0,15274.0,26027.0
25,16.0,1.0,2.0,16.0,11760.0,7665.0,3826.0,243.0,29684.0
26,17.0,1.0,2.0,18.0,26937.0,8762.0,23611.0,5948.0,21309.0
27,14.0,1.0,2.0,13.0,30082.0,30595.0,31364.0,32389.0,902.0
28,19.0,1.0,2.0,19.0,27334.0,12487.0,30664.0,16329.0,2250.0
29,15.0,1.0,2.0,15.0,11279.0,15120.0,19217.0,23570.0,28179.0
30,18.0,1.0,2.0,18.0,5459.0,26708.0,15445.0,4438.0,26455.0
31,13.0,1.0,2.0,13.0,8609.0,17058.0,25763.0,1956.0,11173.0
32,18.0,1.0,2.0,18.0,21994.0,16363.0,10988.0,5869.0,1006.0
33,14.0,1.0,2.0,15.0,27438.0,6447.0,18480.0,30769.0,10546.0
34,16.0,1.0,2.0,17.0,21623.0,19320.0,17273.0,15482.0,13947.0
35,15.0,1.0,2.0,15.0,3776.0,20161.0,4034.0,20931.0,5316.0
36,18.0,1.0,2.0,18.0,31748.0,5.0,1286.0,2823.0,4616.0
37,15.0,1.0,2.0,15.0,27469.0,14414.0,1615.0,21840.0,9553.0
38,17.0,1.0,2.0,17.0,11158.0,16791.0,22680.0,28825.0,2458.0
39,13.0,1.0,2.0,13.0,15583.0,7136.0,31713.0,23778.0,16099.0
40,18.0,1.0,2.0,18.0,26147.0,2340.0,11557.0,21030.0,30759.0
41,15.0,1.0,2.0,15.0,11372.0,6253.0,1390.0,29551.0,25200.0
42,17.0,1.0,2.0,17.0,17333.0,30902.0,11959.0,26040.0,7609.0
43,12.0,1.0,2.0,13.0,11262.0,10751.0,10496.0,10497.0,10754.0
44,17.0,1.0,2.0,18.0,25927.0,11336.0,29769.0,15690.0,1867.0
45,16.0,1.0,2.0,16.0,11915.0,14732.0,17805.0,21134.0,24719.0
46,17.0,1.0,2.0,17.0,7380.0,28885.0,17878.0,7127.0,29400.0
47,11.0,1.0,2.0,13.0,23581.0,31006.0,5919.0,13856.0,22049.0
48,18.0,1.0,2.0,18.0,27750.0,21095.0,14696.0,8553.0,2666.0
49,14.0,1.0,2.0,15.0,29098.0,7083.0,18092.0,29357.0,8110.0
50,18.0,1.0,2.0,17.0,14067.0,10740.0,7669.0,4854.0,2295.0
51,13.0,1.0,2.0,13.0,19772.0,2365.0,17982.0,1087.0,17216.0
52,18.0,1.0,2.0,18.0,13445.0,14726.0,16263.0,18056.0,20105.0
53,15.0,1.0,2.0,15.0,30153.0,16074.0,2251.0,21452.0,8141.0
54,17.0,1.0,1.0,16.0,4626.0,9235.0,14100.0,19221.0,24598.0
55,14.0,1.0,2.0,14.0,32603.0,23132.0,13917.0,4958.0,29023.0
56,18.0,1.0,2.0,18.0,15780.0,24997.0,1702.0,11431.0,21416.0
57,14.0,1.0,2.0,15.0,19693.0,14830.0,10223.0,5872.0,1777.0
58,17.0,1.0,2.0,17.0,11574.0,25399.0,6712.0,21049.0,2874.0
59,14.0,1.0,2.0,14.0,24191.0,23936.0,23937.0,24194.0,24707.0
60,19.0,1.0,2.0,19.0,1987.0,19140.0,3781.0,21446.0,6599.0
